type_shoes3,adress3,image_link3,price3
Chaussures enfants,"Ouest Foire, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5606532_uploaded_image1_1762343319.jpg,5000.0
Chaussures enfants ,"Grand Dakar, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5584411_uploaded_image1_1761044461.jpg,5000.0
Baskets Adidas enfants ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5578754_uploaded_image1_1760708246.jpg,15000.0
Baskets Nike ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5568313_uploaded_image1_1760122555.jpg,14000.0
Chaussures enfants,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5556000_uploaded_image1_1759458374.jpg,18000.0
Chaussures enfant,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5555999_uploaded_image1_1759458125.jpg,2000.0
Baskets Nike TN pour enfants,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5553767_uploaded_image1_1759362000.jpg,20000.0
Chaussures Jordan enfants,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5551856_uploaded_image1_1759301538.jpg,20000.0
Chaussures Jordan enfants,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5551836_uploaded_image1_1759300588.jpg,20000.0
Chaussures enfants,"Mbao, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5545268_uploaded_image1_1758910584.jpg,5000.0
Chaussures enfant,"Yoff, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5542655_uploaded_image1_1758784796.jpg,10718.75
Chaussures enfant,"Yoff, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5542653_uploaded_image1_1758784644.jpg,10718.75
Chaussures enfants,"Yoff, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5540293_uploaded_image1_1758655238.jpg,10718.75
Chaussures enfants ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5515698_uploaded_image1_1757382428.jpg,18000.0
Chaussures enfants ,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5515694_uploaded_image1_1757382135.jpg,15000.0
Chaussures pour enfants ,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5512056_uploaded_image1_1757170918.jpg,15000.0
Chaussures enfants et bébés,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5507047_uploaded_image1_1756915193.jpg,20000.0
Chaussures enfants ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5503839_uploaded_image1_1756775841.jpg,10718.75
Chaussures enfants ,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5503837_uploaded_image2_1756775448.jpeg,10718.75
Chaussures enfants,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5494505_uploaded_image1_1756248709.jpg,10718.75
Bottes de pluie pour fille de 3 ans,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5491455_uploaded_image1_1756082236.jpg,15000.0
Chaussures enfants,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5416770_uploaded_image1_1752155346.jpg,7000.0
Chaussures enfants,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5416767_uploaded_image1_1752155258.jpg,7000.0
Chaussures enfants,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5388880_uploaded_image1_1750707623.jpg,8000.0
Chaussures enfants ,"Ouakam, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5327025_uploaded_image1_1747213897.jpg,10718.75
Chaussures enfants ,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5323154_uploaded_image1_1747018204.jpg,15000.0
Chaussures enfants,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5294713_uploaded_image1_1745421584.jpg,3500.0
Chaussures enfants,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5294302_uploaded_image1_1745410325.jpg,3500.0
Chaussures enfant,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5284799_uploaded_image1_1744814056.jpg,18000.0
Chaussures enfant,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5284783_uploaded_image1_1744813725.jpg,18000.0
Chaussures pour enfants ,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5269411_uploaded_image1_1744009165.jpg,15000.0
Chaussures enfants,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5253810_uploaded_image1_1743097199.jpg,2000.0
Chaussures enfants ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5231318_uploaded_image1_1741923251.jpg,20000.0
Chaussures enfants ,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5231304_uploaded_image1_1741922219.jpg,15000.0
Chaussures enfant ,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5181134_uploaded_image1_1739295232.jpg,8500.0
Chaussures enfant ,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5181139_uploaded_image1_1739295381.jpg,7000.0
Chaussures enfant,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5181147_uploaded_image1_1739295472.jpg,10000.0
Baskets Nike Jordan ,"Mbao, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5210436_uploaded_image1_1740934512.jpg,20000.0
Ballerines enfants ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5141832_uploaded_image1_1737242187.jpg,12000.0
Chaussures enfants ,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5125946_uploaded_image1_1736370156.jpg,2000.0
Baskets enfant ,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5080430_uploaded_image1_1733555952.jpg,3500.0
Basket,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5080428_uploaded_image1_1733555768.jpg,5000.0
Claquettes,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5047806_uploaded_image1_1731804849.jpg,8450.0
Ensemble chaussures et chaussettes pour bebe,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5037805_uploaded_image1_1731321094.jpg,1800.0
Ballerines enfants ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_5002639_uploaded_image1_1729418695.jpg,10718.75
Baskets Nike Air Max,"Yoff, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4979173_uploaded_image1_1728164387.jpg,6000.0
Jordan enfants ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4976138_uploaded_image1_1728002356.jpg,20000.0
jordans enfants,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4969624_uploaded_image1_1727758825.jpg,20000.0
Chaussures enfant,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4950665_uploaded_image1_1726682392.jpg,4000.0
Chaussures enfants,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4934544_uploaded_image1_1725833379.jpg,13000.0
Baskets Nike enfants,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4930603_uploaded_image1_1725607998.jpg,15000.0
Baskets Jordan enfants,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4930596_uploaded_image1_1725607117.jpg,15000.0
Chaussures enfant ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4928091_uploaded_image1_1725487369.jpg,17000.0
Baskets  Jordan enfants ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4928088_uploaded_image1_1725487276.jpg,16000.0
Baskets Jordan 6 ,"Rufisque, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4921251_uploaded_image1_1725193733.jpg,11000.0
Baskets Nike React ,"Rufisque, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4921241_uploaded_image1_1725193496.jpg,9000.0
Baskets enfant,"Rufisque, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4921233_uploaded_image1_1725193317.jpg,8000.0
Chaussures enfant,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4870683_uploaded_image2_1722496365.jpeg,20000.0
Chaussures enfants,"Keur Massar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4797078_uploaded_image1_1718482814.jpg,3000.0
Chaussures bébé et enfant,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4783650_uploaded_image2_1717719898.jpeg,10718.75
Chaussures filles,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4781990_uploaded_image1_1717637500.jpg,25000.0
Chaussures enfants,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4781989_uploaded_image1_1717637364.jpg,15000.0
Chaussures enfants,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4779994_uploaded_image1_1717548193.jpg,8000.0
Chaussures enfants,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4779993_uploaded_image1_1717548114.jpg,8000.0
Chaussures pour enfants,"Pikine, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4775765_uploaded_image1_1717362018.jpg,2500.0
Timberland enfants,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4763656_uploaded_image1_1716765652.jpg,7000.0
Chaussures bébés Air Force,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4735737_uploaded_image1_1715305215.jpg,10000.0
Chaussures enfants ,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4680911_uploaded_image1_1712514020.jpg,2500.0
Chaussures enfants ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4676405_uploaded_image1_1712262646.jpg,15000.0
Chaussures pour enfant ,"Yoff, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4656153_uploaded_image1_1711205088.jpg,10718.75
Pantoufles  enfants,"Grand Yoff, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4632466_uploaded_image1_1709901740.jpg,2500.0
Pantoufle enfants,"Mbao, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4626680_uploaded_image1_1709644598.jpg,2500.0
Chaussures enfant Ogiy,"Grand Yoff, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4623157_uploaded_image1_1709480174.jpg,17000.0
Chaussures enfants,"Sipres, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4608262_uploaded_image1_1708692132.jpg,6500.0
Chaussures enfants,"Sipres, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4608259_uploaded_image1_1708692072.jpg,6500.0
Chaussures enfant,"Dieuppeul-Derklé, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4566463_uploaded_image1_1706455557.jpg,6000.0
Chaussures enfant,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4514824_uploaded_image1_1703615498.jpg,13000.0
Chaussures pour enfants,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4514805_uploaded_image1_1703614843.jpg,8000.0
Chaussures enfant,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4476393_uploaded_image1_1701209697.jpg,6500.0
Chaussures enfant,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4517970_uploaded_image2_1703783616.jpeg,10718.75
Chaussures pour enfant,"Yoff, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4516156_uploaded_image1_1703690655.jpg,9000.0
Chaussures enfant,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4513355_uploaded_image1_1703506842.jpg,10718.75
Chaussures enfants,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4464312_uploaded_image1_1700415241.jpg,3000.0
Chaussures enfants,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-enfantshttps://images.coinafrique.com/thumb_4464284_uploaded_image1_1700414113.jpg,4000.0
