type_shoes,adress1,image_link1,price1
Nike Air Max moto ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5658152_uploaded_image1_1764971196.jpg,25000.0
Nice Air Max ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5658154_uploaded_image1_1764971268.jpg,25000.0
Baskets Nike Air Max moto,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5658145_uploaded_image1_1764970934.jpg,25000.0
Baskets Adidas samba ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656549_uploaded_image1_1764883907.jpg,20000.0
Baskets Fendi,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656541_uploaded_image1_1764883603.jpg,22000.0
Baskets Nike nocta,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656544_uploaded_image1_1764883707.jpg,25000.0
Baskets Louis vuitton ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656538_uploaded_image1_1764883544.jpg,22000.0
Baskets Jordan 1,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656536_uploaded_image1_1764883328.jpg,25000.0
Louis vuitton skate,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656527_uploaded_image1_1764883123.jpg,25000.0
Dior cd,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656533_uploaded_image1_1764883235.jpg,25000.0
Asic Gel Nyc ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656524_uploaded_image1_1764883061.jpg,25000.0
Baskets Air force 1 montante ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656516_uploaded_image1_1764882787.jpg,17000.0
New Balance ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656513_uploaded_image1_1764882662.jpg,25000.0
Baskets Jordan 3 rétro ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5658114_uploaded_image1_1764969274.jpg,20000.0
New Balance Fuel cell,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656501_uploaded_image1_1764882356.jpg,25000.0
Baskets Nike P6000,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656495_uploaded_image1_1764882253.jpg,25000.0
Baskets Air force 1 ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656505_uploaded_image1_1764882446.jpg,19000.0
Baskets Jordan 3,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656508_uploaded_image1_1764882568.jpg,20000.0
Baskets Air force 1,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656488_uploaded_image1_1764881966.jpg,13000.0
Baskets Nike TN,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656485_uploaded_image1_1764881869.jpg,17000.0
Baskets Timberland ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656479_uploaded_image1_1764881761.jpg,30000.0
Baskets Jordan 4 rétro,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656461_uploaded_image1_1764881200.jpg,25000.0
Baskets Air Max 95,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656457_uploaded_image1_1764881079.jpg,20000.0
Baskets Saucony,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656454_uploaded_image1_1764880975.jpg,25000.0
Sandale Dior alpha,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656452_uploaded_image1_1764880848.jpg,17000.0
Baskets Louis Vuitton,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656449_uploaded_image1_1764880744.jpg,25000.0
Baskets Asic 1130,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656446_uploaded_image1_1764880658.jpg,25000.0
Baskets New Balance 740,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656445_uploaded_image1_1764880538.jpg,25000.0
Asic kayono 14,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656440_uploaded_image1_1764880329.jpg,25000.0
Asic kayono,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656438_uploaded_image1_1764880204.jpg,25000.0
Louis vuitton alden,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5659605_uploaded_image1_1765061738.jpg,25000.0
Chaussures hommes,"Diamalaye 1, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5659092_uploaded_image1_1765032622.jpg,15000.0
Chaussures Berluti,"Diamalaye 1, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5659090_uploaded_image1_1765032457.jpg,15000.0
Chaussures,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5658676_uploaded_image1_1765012272.jpg,12000.0
Baskets Nike Air Max 95,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5609154_uploaded_image1_1762451266.jpg,20000.0
Baskets Nike,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656286_uploaded_image1_1764873140.jpg,12000.0
Chaussures homme ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5656226_uploaded_image1_1764870869.jpg,18366.666666666668
Chaussures homme,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5654964_uploaded_image1_1764815249.jpg,20000.0
Chaussures,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5654962_uploaded_image1_1764815112.jpg,20000.0
Chaussures homme,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5654945_uploaded_image1_1764813406.jpg,18366.666666666668
Baskets Nocta,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5653847_uploaded_image1_1764763835.jpg,25000.0
Chaussures Louis Vuitton,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5653840_uploaded_image1_1764763564.jpg,25000.0
Chaussures Friperie,"Yoff, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5647291_uploaded_image1_1764432742.jpg,4000.0
Chaussures avec chapeau ,"Grand Dakar, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5646405_uploaded_image1_1764371847.jpg,8000.0
Chaussures avec chapeau ,"Grand Dakar, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5646401_uploaded_image1_1764371645.jpg,8000.0
Chaussures,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5642098_uploaded_image1_1764157446.jpg,10000.0
Chaussures,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5640323_uploaded_image1_1764078277.jpg,10000.0
Chaussures,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5640318_uploaded_image1_1764078147.jpg,12000.0
Chaussures,"Diamalaye 1, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5640260_uploaded_image1_1764076783.jpg,15000.0
Chaussures,"Diamalaye 1, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5640258_uploaded_image1_1764076664.jpg,15000.0
Chaussures,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5640219_uploaded_image1_1764075154.jpg,25000.0
Chaussures homme ,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5637204_uploaded_image1_1763926350.jpg,18366.666666666668
Baskets Asics,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5630752_uploaded_image1_1763589625.jpg,12000.0
Chaussures en daim Zara,"Ouakam, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5630025_uploaded_image1_1763560555.jpg,25000.0
Sandales homme,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5627951_uploaded_image1_1763472221.jpg,8000.0
Chaussures,"Sicap Liberté, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5625915_uploaded_image1_1763379573.jpg,15000.0
Chaussures en cuir pour homme,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5624803_uploaded_image1_1763314804.jpg,10000.0
Chaussures,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5623102_uploaded_image1_1763203756.jpg,12000.0
Chaussures Hugo Boss,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5622144_uploaded_image1_1763141369.jpg,25000.0
Chaussures homme ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5621182_uploaded_image1_1763077582.jpg,20000.0
Babouches,"Point E, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5619673_uploaded_image1_1763023060.jpg,10000.0
Tapettes homme  ,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5618783_uploaded_image1_1762964858.jpg,15000.0
Babouches,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5618775_uploaded_image1_1762964709.jpg,18000.0
Babouches,"Point E, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5618698_uploaded_image1_1762962167.jpg,10000.0
Balenciaga ,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5618425_uploaded_image1_1762956121.jpg,25000.0
Babouches,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5616251_uploaded_image1_1762866056.jpg,10000.0
Babouches,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5616009_uploaded_image1_1762860359.jpg,10000.0
Baskets Nike,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5613411_uploaded_image1_1762726719.jpg,25000.0
Sandale Orthopédique Birkenstock,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5569336_uploaded_image1_1760194310.jpg,29500.0
Chaussures en cuir,"Almadies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5610456_uploaded_image1_1762521928.jpg,16000.0
Sneakers homme,"Almadies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5610449_uploaded_image1_1762521706.jpg,15000.0
Chaussures,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5610109_uploaded_image1_1762509011.jpg,6000.0
Chaussures hommes ,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5609232_uploaded_image1_1762455930.jpg,25000.0
Chaussures homme,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5609229_uploaded_image1_1762455773.jpg,25000.0
Chaussures homme ,"Guediawaye, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5608889_uploaded_image1_1762441070.jpg,13500.0
Chaussures,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5608405_uploaded_image1_1762426274.jpg,8000.0
Chaussures,"Dakar Plateau, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5608086_uploaded_image1_1762416663.jpg,1000.0
Sandales Alexandre MC Queen,"Rufisque, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5607540_uploaded_image1_1762380090.jpg,5000.0
Baskets New Balance ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5604084_uploaded_image1_1762212669.jpg,16900.0
Baskets TN ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5604077_uploaded_image1_1762212426.jpg,16900.0
Baskets New Balance ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5604075_uploaded_image1_1762212336.jpg,16900.0
Chaussures hommes ,"Diamalaye 1, Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5603314_uploaded_image1_1762181979.jpg,15000.0
Baskets Adidas ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5603000_uploaded_image1_1762171793.jpg,25000.0
Chaussures homme ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/chaussures-hommehttps://images.coinafrique.com/thumb_5600252_uploaded_image1_1762008921.jpg,20000.0
