type_clothes,adress2,image_link2,price2
Pantalon pour enfants original,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5636849_uploaded_image1_1763913455.jpg,8000.0
Emsemble coton pour enfants,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5636847_uploaded_image1_1763913261.jpg,7000.0
Robe brodée ,"Pikine, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5657323_uploaded_image1_1764934741.jpg,6000.0
Robe lin,"Pikine, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5657317_uploaded_image1_1764934579.jpg,6000.0
Robe,"Pikine, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5657313_uploaded_image1_1764934382.jpg,7000.0
Sous vêtements ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5550798_uploaded_image1_1759251038.jpg,1522765.1515151516
Ensemble coton pour enfants de 3ans 7ans,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5549301_uploaded_image1_1759186593.jpg,4000.0
Lacoste coton pour enfants de 3ans à 16ans,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5549305_uploaded_image1_1759186714.jpg,3500.0
Pantalon jeans ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5532285_uploaded_image1_1758208106.jpg,1522765.1515151516
Lacoste coton pour enfants,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5532289_uploaded_image1_1758208206.jpg,1522765.1515151516
Vêtements enfants ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5532267_uploaded_image1_1758207469.jpg,1522765.1515151516
Pantalon pour enfants,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5532277_uploaded_image1_1758207853.jpg,1522765.1515151516
Short enfants ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5532259_uploaded_image1_1758207295.jpg,6000.0
Ensemble dêbadeur enfants,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5524248_uploaded_image1_1757797576.jpg,2500.0
Ensemble costume pour enfants,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5528024_uploaded_image1_1758018544.jpg,35000.0
Pantalon  enfant ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5528006_uploaded_image1_1758017811.jpg,100000000.0
Friperie enfants,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5528003_uploaded_image1_1758017605.jpg,1522765.1515151516
Ensembles lacost pour garçon ,"Mbao, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5524048_uploaded_image1_1757787175.jpg,3000.0
Vêtements pour enfants,"Mbao, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5520989_uploaded_image1_1757622885.jpg,3500.0
Vêtements pour enfants,"Mbao, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5520983_uploaded_image1_1757622690.jpg,4000.0
Vêtements pour enfants,"Mbao, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5520979_uploaded_image1_1757622379.jpg,3500.0
Vêtements pour enfants,"Mbao, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5520806_uploaded_image1_1757613666.jpg,3500.0
Ensemble bas-large,"Medina, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5478990_uploaded_image1_1755394245.jpg,6000.0
Robe nuafna mélange géginer,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5427239_uploaded_image1_1752708596.jpg,10000.0
Vêtements d'été pour fille,"Mbao, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5428559_uploaded_image1_1752775679.jpg,3500.0
Djalabé pour enfants,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5374426_uploaded_image1_1749913743.jpg,10000.0
Vêtements enfants,"Sicap Liberté, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5411543_uploaded_image1_1751909046.jpg,3500.0
Ensemble pour jeune fille,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5365674_uploaded_image1_1749416491.jpg,10000.0
Robe enfant,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5364583_uploaded_image1_1749330317.jpg,7000.0
Robe enfant ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5364552_uploaded_image1_1749328164.jpg,8000.0
Ensemble short enfant,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5364545_uploaded_image1_1749327684.jpg,8000.0
Robe pour enfants,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5344465_uploaded_image1_1748167330.jpg,7000.0
Robe ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5344473_uploaded_image1_1748167713.jpg,10000.0
Polo Lacoste pour enfants,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5344468_uploaded_image1_1748167535.jpg,4000.0
Emsemble pour enfants 3 pièces,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5344462_uploaded_image1_1748167236.jpg,8000.0
Ensemble pour enfants de 1ans à 3ans,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5342641_uploaded_image1_1748035425.jpg,7000.0
Ensemble pour enfants de 2ans a 6ans coton,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5342650_uploaded_image1_1748035854.jpg,7000.0
Ensemble pour enfants de 2ans a 12ans,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5342643_uploaded_image1_1748035562.jpg,7000.0
Ensemble pour enfants de 3ans jusqu'à 8ans,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5342638_uploaded_image1_1748035029.jpg,7000.0
Ensemble pour enfants 6mois à 4ans,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5342633_uploaded_image1_1748034778.jpg,4000.0
Ensemble pour enfants coton,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5342628_uploaded_image1_1748034550.jpg,7000.0
Survêtement coton pour enfants ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5342624_uploaded_image1_1748034284.jpg,1500.0
Ensemble bébé,"HLM, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5385373_uploaded_image1_1750509886.51.jpeg,1522765.1515151516
Ensemble enfant,"HLM, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5385364_uploaded_image1_1750509649.41.jpeg,1522765.1515151516
Ensemble pour bébé,"HLM, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5385356_uploaded_image1_1750509151.08.jpeg,1522765.1515151516
Habillement enfant,"HLM, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5385294_uploaded_image1_1750506744.37.jpeg,4000.0
Ensemble pour enfants ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5328806_uploaded_image1_1747290315.jpg,8000.0
Robe enfant ,"Ouakam, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5336896_uploaded_image1_1747744426.jpg,1522765.1515151516
Emsemble coton ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5290112_uploaded_image1_1745150419.jpg,7000.0
Emsemble  Coton ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5289213_uploaded_image1_1745070585.jpg,6000.0
Vetements et accéssoires pour bébé,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5281282_uploaded_image1_1744639610.jpg,1522765.1515151516
Gamme et vetement pour bébé,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5281278_uploaded_image1_1744639447.jpg,1522765.1515151516
Brassière kids,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5321500_uploaded_image1_1746889004.jpg,3000.0
Vetement enfant ,"Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5312820_uploaded_image1_1746452801.jpg,1522765.1515151516
Ensemble pour enfants,"Diamalaye 1, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5309005_uploaded_image1_1746217976.jpg,6000.0
Ensemble enfants,"Diamalaye 1, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5309001_uploaded_image1_1746217790.jpg,6000.0
Ensemble pour enfants,"Diamalaye 1, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5308995_uploaded_image1_1746217632.jpg,6000.0
Chemise enfants ,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5263591_uploaded_image1_1743688903.jpg,15000.0
Abaya pour Anfna ,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5263587_uploaded_image1_1743688774.jpg,10000.0
Djalaba ,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5257015_uploaded_image1_1743325512.jpg,7500.0
Sous vetement enfant,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5256504_uploaded_image1_1743272005.jpg,1000.0
Robe Afne,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5243665_uploaded_image1_1742560242.jpg,15000.0
Robes enfant ,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5283049_uploaded_image1_1744729140.jpg,1522765.1515151516
Robes enfant,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5283005_uploaded_image1_1744727750.jpg,1522765.1515151516
Dialaba  2 pièces,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5233364_uploaded_image1_1742035732.jpg,7000.0
Dialab,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5228687_uploaded_image1_1741791237.jpg,15000.0
Dialab 3 pièces  3ans jusqua 16ans,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5228280_uploaded_image1_1741779191.jpg,12000.0
Dialab pour enfant de 1ans jusqua 16ans    ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5227274_uploaded_image1_1741722024.jpg,10000.0
Dialab enfant 3pièces ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5227233_uploaded_image1_1741720597.jpg,12000.0
Ensemble dialab enfants 3pièces ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5214607_uploaded_image1_1741112466.jpg,15000.0
Ensemble dialab pour enfant de 3ans jusqua 16ans,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5214582_uploaded_image1_1741111696.jpg,7000.0
Dialab pour enfant,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5214595_uploaded_image1_1741112064.jpg,7000.0
Robe Iris enfant,"Ngor, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5204766_uploaded_image1_1740600489.jpg,15000.0
Jalaba  pour enfants,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5246903_uploaded_image1_1742748145.jpg,15000.0
Jalaba  pour enfants,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5246901_uploaded_image2_1742748053.jpeg,7000.0
Maillots enfants,"Dieuppeul-Derklé, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5246062_uploaded_image1_1742692008.jpg,10000.0
Robe de prière  enfant,"Sicap Liberté, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5241328_uploaded_image1_1742452229.jpg,5000.0
Vetement  enfants,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5193655_uploaded_image1_1739987145.jpg,8500.0
Robe enfant,"Ouakam, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5225588_uploaded_image1_1741658299.jpg,1522765.1515151516
Robe enfant,"Ouakam, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5225585_uploaded_image1_1741658034.jpg,1522765.1515151516
Robe enfant,"Ouakam, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5225584_uploaded_image1_1741657625.jpg,1522765.1515151516
Djialap pour enfant de 4ans jusqua 18ans ,"Colobane, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5181431_uploaded_image1_1739304816.jpg,6500.0
Dialabé enfant ,"Fass, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5181204_uploaded_image1_1739296973.jpg,10000.0
Djialabé enfant ,"Parcelle Assainies, Dakar, Sénégal",https://sn.coinafrique.com/categorie/vetements-enfantshttps://images.coinafrique.com/thumb_5196620_uploaded_image1_1740145128.jpg,8000.0
