type_habits,adress,image_link,price
Djialab coton,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5648803_uploaded_image1_1764526181.jpg,25000.0
Emsemble,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5636850_uploaded_image1_1763913590.jpg,11522.784810126583
Jacket en jeans ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657793_uploaded_image1_1764952502.jpg,12000.0
Ensemble homme,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5640578_uploaded_image1_1764085646.jpg,15000.0
Djalabeh ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657723_uploaded_image1_1764949964.jpg,10000.0
Djalabeh ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657721_uploaded_image1_1764949913.jpg,12000.0
Caleçons ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657705_uploaded_image1_1764949059.jpg,1000.0
Chemise,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657708_uploaded_image1_1764949263.jpg,7000.0
Pantalon kaki ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657707_uploaded_image1_1764949208.jpg,8000.0
Pull-over ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657710_uploaded_image1_1764949465.jpg,7000.0
Jacket ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657709_uploaded_image1_1764949418.jpg,14000.0
Gilet,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657703_uploaded_image1_1764948943.jpg,8000.0
Blouson longue manche ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5635318_uploaded_image1_1763821463.jpg,6000.0
Collants Nike,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5635312_uploaded_image1_1763821085.jpg,4000.0
Blouson ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5635309_uploaded_image1_1763820983.jpg,9000.0
Ensemble longue manche,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5635299_uploaded_image1_1763820328.jpg,6000.0
Blouson ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657571_uploaded_image1_1764942132.jpg,20000.0
Ensemble homme ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657576_uploaded_image1_1764942384.jpg,20000.0
Ensemble coton,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5635259_uploaded_image1_1763818705.jpg,7500.0
Ensemble longue manche,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5635224_uploaded_image1_1763816701.jpg,6000.0
Pull ,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5635943_uploaded_image1_1763859233.jpg,10000.0
T-shirt unique en coton,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5658191_uploaded_image1_1764973421.jpg,3000.0
Ensemble femme ,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5624977_uploaded_image1_1763325894.jpg,15000.0
Emsemble 100℅ coton ,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5624968_uploaded_image1_1763325481.jpg,15000.0
Polo manches courtes,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5656710_uploaded_image1_1764890772.jpg,6000.0
Costume wax homme,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5655663_uploaded_image1_1764851829.jpg,11522.784810126583
Polos homme,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5655261_uploaded_image1_1764838352.jpg,2800.0
Ensembles blouson,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5653962_uploaded_image1_1764767662.jpg,25000.0
Blouson,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_5652008_uploaded_image1_1764676040.jpg,25000.0
Ensemble courte manche homme,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5648700_uploaded_image1_1764522517.jpg,9000.0
Jeans homme ,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5647708_uploaded_image1_1764461524.jpg,15000.0
Jeans homme ,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5647705_uploaded_image1_1764461139.jpg,15000.0
Vêtements homme,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5640522_uploaded_image1_1764084134.jpg,10000.0
Jackets homme,"Diamalaye 1, Dakar, Sénégal",https://images.coinafrique.com/thumb_5636688_uploaded_image1_1763904711.jpg,12000.0
Costume africaine,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5635768_uploaded_image1_1763846355.jpg,30000.0
Ensemble short,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5588150_uploaded_image1_1761247547.jpg,5500.0
Ensemble chemise,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5588146_uploaded_image1_1761247172.jpg,8000.0
Costume homme ,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5630909_uploaded_image1_1763595205.jpg,45000.0
Abaya,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5627764_uploaded_image1_1763467688.jpg,7000.0
Abaya Vip ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5627758_uploaded_image1_1763467598.jpg,7000.0
T-shirts ,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_5624792_uploaded_image1_1763314250.jpg,4000.0
Chemise homme,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_5621540_uploaded_image1_1763113503.jpg,8500.0
Vêtements homme,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5621021_uploaded_image1_1763072074.jpg,11522.784810126583
Abaya homme ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5616609_uploaded_image1_1762875617.jpg,4500.0
Pantalon en coton,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5612990_uploaded_image1_1762697373.jpg,6000.0
Short homme,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5612987_uploaded_image1_1762697248.jpg,4500.0
Packs 12 caleçons,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5608926_uploaded_image1_1762442310.jpg,12000.0
Costume pour homme,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5606247_uploaded_image1_1762334546.jpg,11522.784810126583
Pantalon homme,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5605460_uploaded_image1_1762280079.jpg,9000.0
Tee-shirts,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5605452_uploaded_image1_1762279838.jpg,3500.0
Abaya homme bleu ciel,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5604148_uploaded_image1_1762219990.jpg,20000.0
Fripperie - Vintage Milano,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_5599288_uploaded_image2_1761942499.jpeg,11522.784810126583
T-shirts en coton,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5595880_uploaded_image1_1761763593.jpg,5000.0
Polo en coton,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5554258_uploaded_image1_1759400484.jpg,7000.0
Djalabeh,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5577770_uploaded_image1_1760656538.jpg,10000.0
Polo homme,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5563761_uploaded_image1_1759876759.jpg,7000.0
Pantalon kaki,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5563760_uploaded_image1_1759876646.jpg,8000.0
Ensemble kaki + polo,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5563767_uploaded_image1_1759876864.jpg,15000.0
Jeans ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5568602_uploaded_image1_1760134872.jpg,7000.0
T-shirt ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5568202_uploaded_image1_1760117937.jpg,3000.0
Pantalon bas large ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5567797_uploaded_image1_1760099504.jpg,7000.0
Ensemble en lin,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5571613_uploaded_image1_1760357230.jpg,8000.0
Ensemble homme,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5551999_uploaded_image1_1759307137.jpg,12000.0
Pantalon bas large,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5550768_uploaded_image1_1759250295.jpg,7000.0
T-shirt Lacoste ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5584603_uploaded_image1_1761052072.jpg,5000.0
Ensemble short,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5569824_uploaded_image1_1760223295.jpg,8000.0
T-shirts 100% coton ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5555673_uploaded_image1_1759439295.jpg,6000.0
Caleçons ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5549020_uploaded_image1_1759172798.jpg,1000.0
Pantalon bas large,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5549025_uploaded_image1_1759172921.jpg,7000.0
T-shirts unique 100% coton ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5549028_uploaded_image1_1759173041.jpg,3000.0
Short jeans,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5549017_uploaded_image1_1759172693.jpg,7000.0
Jeans,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5548983_uploaded_image1_1759170801.jpg,9000.0
Short,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5548982_uploaded_image1_1759170753.jpg,6000.0
Lacoste ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5548975_uploaded_image1_1759170491.jpg,7000.0
Sous vêtements,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5548980_uploaded_image1_1759170623.jpg,1500.0
Polo ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5555324_uploaded_image1_1759429771.jpg,6000.0
Survêtement Nike,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_5588326_uploaded_image1_1761262675.jpg,60000.0
Survêtement Nike,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_5588324_uploaded_image1_1761262516.jpg,50000.0
Ensemble nike tech,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_5588318_uploaded_image1_1761262014.jpg,30000.0
Ensemble blouson,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_5588312_uploaded_image1_1761261836.jpg,25000.0
Costumes africains,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_5547717_uploaded_image1_1759098205.jpg,30000.0
T-shirts Kaddù dund,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5586874_uploaded_image1_1761172153.jpg,4500.0
T-shirts,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5586869_uploaded_image1_1761171855.jpg,4500.0
Blouson,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5585179_uploaded_image1_1761084798.jpg,9000.0
